"0","(.packages())"
"1"," [1]"
"1"," ""jpeg""      "
"1"," ""ggpubr""    "
"1"," ""plotly""    "
"1"," ""rvest""     "
"1"," ""ggmap""     "
"1"," ""showtext""  "
"1"," ""showtextdb"""
"1"," ""sysfonts""  "
"1"," ""osmdata""   "
"1","
"
"1","[10]"
"1"," ""mapview""   "
"1"," ""sf""        "
"1"," ""kableExtra"""
"1"," ""lubridate"" "
"1"," ""tibble""    "
"1"," ""readr""     "
"1"," ""purrr""     "
"1"," ""stringr""   "
"1"," ""forcats""   "
"1","
"
"1","[19]"
"1"," ""calendR""   "
"1"," ""dplyr""     "
"1"," ""tidyr""     "
"1"," ""ggplot2""   "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[28]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"0","pacman::p_load(ggplot2, tidyr, dplyr, calendR, forcats, stringr, purrr, readr, tibble, lubridate, kableExtra, sf, mapview, osmdata, showtext, ggmap, rvest, plotly, ggpubr, jpeg)"
